size,throughput
147000,50886.018490
148000,47135.920305
149000,50536.924197
150000,50977.671343
151000,50813.800112
152000,50856.214923
153000,50926.649909
154000,51276.589969
155000,51046.306519
156000,51431.206394
157000,50715.626424
158000,50945.921448
159000,50730.984557
160000,51317.756941
161000,51262.716983
162000,50967.516182
163000,51314.669916
164000,51026.849938
165000,50987.153408
166000,51137.093556
167000,51386.221743
168000,51367.049843
169000,51414.755962
170000,52170.615214
171000,51656.103798
172000,51453.189300
173000,51765.642332
174000,51801.258991
175000,51763.912651
176000,51534.328748
177000,51944.976936
178000,51163.412751
179000,52308.087418
180000,51354.410324
181000,51859.208768
182000,51657.582581
183000,51877.570312
184000,52016.358803
185000,51688.271091
186000,51557.281497
187000,51829.576641
188000,43209.310438
189000,51535.443072
190000,51612.668864
191000,49575.353120
192000,52238.803850
193000,52274.680309
194000,51605.801427
195000,51804.207504
196000,52388.182911
197000,51272.674034
198000,51996.395511
199000,51706.371443
200000,51771.943467
201000,52234.321513
202000,52219.738933
203000,51746.868589
204000,51904.998804
205000,51862.859495
206000,49440.076375
207000,51815.633536
208000,52007.676642
209000,51686.117948
210000,52143.039607
211000,52364.620583
212000,51823.846056
213000,52603.403257
214000,53061.783273
215000,52245.011570
216000,52595.050312
217000,52318.078760
218000,52479.850694
219000,52121.322091
220000,52665.420016
221000,52353.362406
222000,52632.956865
223000,52326.142210
224000,52362.923109
225000,52946.371986
226000,52430.341806
227000,52385.530014
228000,52395.155850
229000,52437.137402
230000,52515.771684
231000,52736.697611
232000,52273.566999
233000,52726.504842
234000,52537.304047
235000,52887.096896
236000,52554.028209
237000,52282.389351
238000,52513.676359
239000,52639.796260
240000,52323.657434
241000,52347.935991
242000,52324.299918
243000,52350.147358
244000,52766.934910
245000,52691.042835
246000,52719.645898
247000,52454.524469
248000,52221.274960
249000,53042.907456
250000,52218.294998
100000,54141.009423
200000,52477.177398
300000,54087.643872
400000,55129.272981
500000,42135.811337
600000,55778.446946
700000,56039.628019
800000,55136.651555
900000,56363.384088
1000000,55839.363632
1100000,55333.457174
1200000,55883.352382
1300000,55809.196350
1400000,56073.774125
1500000,54541.240075
1600000,55236.382642
1700000,54628.518984
1800000,54066.222240
1900000,53749.762988
2000000,51363.017389
2100000,52537.573444
2200000,53350.235170
2300000,52669.896999
2400000,48838.265415
2500000,50028.226804
2600000,48942.628463
2700000,51987.547666
2800000,52202.606981
2900000,52503.681645
3000000,52040.024427
3100000,50618.930843
3200000,50048.560828
3300000,49318.379476
3400000,55371.501584
3500000,56308.058974
3600000,57393.641227
3700000,56183.947895
3800000,54198.798071
3900000,57187.764439
4000000,55762.381152
4100000,56410.382683
4200000,54520.715297
4300000,55515.220316
4400000,54413.807840
4500000,54004.792118
4600000,55280.120051
4700000,53822.678543
4800000,52336.801716
4900000,51377.815665
5000000,53570.521745
5100000,47814.362448
5200000,44886.306063
5300000,51045.970544
5400000,49468.994242
5500000,52500.889289
5600000,49867.755431
5700000,48930.528748
5800000,53812.344070
5900000,43662.481471
6000000,45660.053751
6100000,43977.447537
6200000,49225.076226
6300000,49380.156214
6400000,46651.104913
6500000,50012.338454
6600000,41410.285916
6700000,48529.885461
6800000,49962.961233
6900000,47165.550561
7000000,43562.752017
7100000,49793.388484
7200000,45180.590098
7300000,48586.205217
7400000,48620.089446
7500000,47637.734135
7600000,47565.347525
7700000,35873.390454
7800000,48026.528560
7900000,41008.136673
8000000,45568.977804
8100000,43061.100202
8200000,37032.224552
8300000,41465.314613
8400000,39417.834949
8500000,40470.049237
8600000,38275.186715
8700000,42017.294702
8800000,41687.231986
8900000,40470.855780
9000000,41975.104316
9100000,40633.070009
9200000,40959.673916
9300000,40676.810261
9400000,39339.419135
9500000,37290.552865
9600000,39287.549512
9700000,39701.637013
9800000,38390.902188
9900000,33917.590035
10000000,36316.678572
1,31.489454
101,2388.039998
201,4210.283598
301,6258.367756
401,7823.753337
501,8920.670116
601,11188.673177
701,12752.545029
801,13576.388827
901,14814.145065
1001,16563.447927
1101,16416.691243
1201,18471.083921
1301,19581.896929
1401,18718.932078
1501,20691.459417
1601,20908.862492
1701,21918.900395
1801,22647.293681
1901,22996.624318
2001,24722.229974
2101,25119.903443
2201,25329.926207
2301,26096.955573
2401,26449.136343
2501,27697.968229
2601,27930.291463
2701,27686.697161
2801,27897.589763
2901,28661.618096
3001,30212.681885
3101,29916.901558
3201,29385.286404
3301,31202.520664
3401,29895.982111
3501,31591.133466
3601,31971.448414
3701,31734.236166
3801,33785.773510
3901,31259.690726
4001,32438.154287
4101,33338.987509
4201,33160.849015
4301,34207.551099
4401,33950.817154
4501,34081.088900
4601,34334.222758
4701,34765.914046
4801,34825.710501
4901,34652.755432
5000,35572.834637
6000,38259.375617
7000,39337.779603
8000,34023.617688
9000,35090.863654
10000,36613.089497
11000,36450.336307
12000,37134.388501
13000,36391.637552
14000,37634.079427
15000,36485.217770
16000,38118.773999
17000,36827.487168
18000,38806.409800
19000,39041.791803
20000,39417.371896
21000,38721.568935
22000,40948.392375
23000,40785.470036
24000,40251.308703
25000,40366.233985
26000,42455.068609
27000,42767.877177
28000,42848.031052
29000,41645.562770
30000,42488.707043
31000,42733.627502
32000,42978.288466
33000,43421.134681
34000,43798.655298
35000,43322.324697
36000,44181.026316
37000,42953.350723
38000,42444.719254
39000,44515.469290
40000,44501.899204
41000,43917.637766
42000,42738.290300
43000,43987.426192
44000,45390.655726
45000,44972.222075
46000,45053.693808
47000,45155.905108
48000,44661.184507
49000,44607.152659
50000,44842.080505
51000,44864.914697
52000,45854.435657
53000,45477.809302
54000,44621.918437
55000,44379.143870
56000,43740.989777
57000,45631.690663
58000,44757.744014
59000,52420.146003
60000,53088.858999
61000,52831.574796
62000,45451.102567
63000,45280.945093
64000,44113.222753
65000,44840.013461
66000,48345.321229
67000,50816.356454
68000,50479.359210
69000,51768.718016
70000,51935.539666
71000,51705.116889
72000,51890.127607
73000,50346.772601
74000,50924.234817
75000,51056.092557
76000,49354.579156
77000,49512.516213
78000,50801.068651
79000,51624.111947
80000,51885.622391
81000,52940.707415
82000,52380.975796
83000,52947.441949
84000,51624.586704
85000,50833.576168
86000,51387.873148
87000,50922.831296
88000,51420.569920
89000,54299.811539
90000,52758.042665
91000,54103.597608
92000,53780.967819
93000,51271.800404
94000,53446.808637
95000,50756.480862
96000,52924.603720
97000,52996.874672
98000,52682.766669
99000,53531.833357
100000,54139.262319
101000,53747.078939
102000,53983.471041
103000,54025.160768
104000,53731.005964
105000,53800.763882
106000,53740.049788
107000,53590.354224
108000,54003.126815
109000,53322.648914
110000,53518.199166
111000,54976.592210
112000,54975.186948
113000,55026.337914
114000,55197.585077
115000,55515.280232
116000,54305.792282
117000,54372.088751
118000,54391.917344
119000,54829.761867
120000,54966.110305
121000,54658.570648
122000,55692.086681
123000,54666.619640
124000,55338.429264
125000,55410.581941
126000,55613.085503
127000,55129.872130
128000,54154.871258
129000,55132.237649
130000,54125.123045
131000,54709.349609
132000,50838.288592
133000,49569.103742
134000,49988.602689
135000,50105.196586
136000,50030.434951
137000,49851.556359
138000,50471.070848
139000,50184.316237
140000,50622.591163
141000,50067.587966
142000,50109.341931
143000,50066.553190
144000,50402.761406
145000,50644.367833
146000,50953.101959
147000,50760.491892
148000,50328.116273
149000,51231.783717
150000,50682.468087
151000,48753.861036
152000,50945.267893
153000,50782.169472
154000,50785.086270
155000,50646.476075
156000,51346.859342
157000,50509.959508
158000,50844.646532
159000,51360.902966
160000,50405.104959
161000,51029.974438
162000,51790.513783
163000,51229.065621
164000,51040.861674
165000,47730.323868
166000,50720.942348
167000,51313.042174
168000,50380.113718
169000,51459.831653
170000,49624.954101
171000,48690.494002
172000,51991.024732
173000,51854.445150
174000,51551.053707
175000,51950.310300
176000,52167.487685
177000,51853.307910
178000,49524.050250
179000,51763.564962
180000,52421.243287
181000,51959.678399
182000,52065.043950
183000,51695.990017
184000,50606.684328
185000,51825.722894
186000,52246.558579
187000,51147.587707
188000,52157.744879
189000,51988.322540
190000,52447.331583
191000,51862.524095
192000,52157.473001
193000,52049.197591
194000,52702.344438
195000,52649.292643
196000,52508.743722
197000,52375.010031
198000,52303.403282
199000,51979.788918
200000,52240.245364
201000,52824.903322
202000,52369.201877
203000,52344.159228
204000,51181.081923
205000,52150.883112
206000,51851.507077
207000,52010.438229
208000,52367.006251
209000,51907.816251
210000,52186.849788
211000,52817.338261
212000,51501.334060
213000,52545.557363
214000,53022.265870
215000,51950.680329
216000,51756.891897
217000,52327.887174
218000,50722.312015
219000,52835.492932
220000,52842.291726
221000,52504.257920
222000,52642.049041
223000,52214.482244
224000,52281.257888
225000,52520.803409
226000,52621.305891
227000,52579.489617
228000,52497.764296
229000,52689.492775
230000,52453.267594
231000,52631.424815
232000,51864.553328
233000,52444.708432
234000,52380.161916
235000,52821.922813
236000,52655.053837
237000,52918.565202
238000,52515.320777
239000,52575.399013
240000,52547.715259
241000,51880.674080
242000,51006.420005
243000,52063.978511
244000,52088.114992
245000,52738.266682
246000,52867.683395
247000,52512.109851
248000,53029.225824
249000,52573.131986
250000,52267.098664
100000,53624.457833
200000,51779.932718
300000,54230.705014
400000,55486.633704
500000,63477.926599
600000,63683.024204
700000,64419.324786
800000,64529.004796
900000,64032.706889
1000000,63921.726706
1100000,63607.252618
1200000,64130.447874
1300000,63367.125057
1400000,63621.373989
1500000,63213.868088
1600000,62286.670180
1700000,62718.564486
1800000,61554.983305
1900000,61479.848703
2000000,61227.363466
2100000,60614.457806
2200000,60378.641465
2300000,61462.694715
2400000,59511.259829
2500000,59588.762209
2600000,56296.323217
2700000,59604.356629
2800000,56251.992998
2900000,58234.330086
3000000,59625.823190
3100000,55591.550110
3200000,57657.791079
3300000,57662.670208
3400000,55385.902495
3500000,54850.366733
3600000,54759.822073
3700000,57312.175676
3800000,56306.841069
3900000,55117.314857
4000000,56756.681737
4100000,56618.357034
4200000,54775.003389
4300000,54248.615986
4400000,54908.696244
4500000,53249.904108
4600000,52075.907893
4700000,55140.934739
4800000,55082.514911
4900000,54424.600066
5000000,54742.527123
5100000,49711.071874
5200000,49976.844441
5300000,49219.564445
5400000,53097.987601
5500000,52737.601295
5600000,52810.066875
5700000,50726.278423
5800000,51339.630838
5900000,49689.214878
6000000,52557.113265
6100000,52572.721866
6200000,49470.159090
6300000,49971.310658
6400000,50577.479387
6500000,45927.641417
6600000,51556.105506
6700000,49612.322219
6800000,45559.180295
6900000,48169.982630
7000000,48228.774985
7100000,47805.050105
7200000,47934.902857
7300000,44061.883424
7400000,48844.850359
7500000,45231.766345
7600000,43912.355045
7700000,49427.352126
7800000,44756.456688
7900000,44082.652941
8000000,45735.254884
8100000,44217.008858
8200000,42146.491049
8300000,44406.343704
8400000,43075.700151
8500000,39135.096804
8600000,39367.017980
8700000,43459.113678
8800000,41408.958546
8900000,41601.232124
9000000,40688.478577
9100000,37764.090630
9200000,41597.150649
9300000,40655.612278
9400000,39542.614029
9500000,35421.715708
9600000,39426.519204
9700000,38390.440122
9800000,39646.190543
9900000,39578.806019
10000000,38534.650191
